Nanyang Polytechnic^School of Chemical & Life Sciences^Diploma in Food Science & Nutrition^Applied Sciences^Food Science^569830^15^Diploma^58^http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-food-science-and-nutrition.html^The Diploma in Food Science & Nutrition course aims to develop competent professionals with the skills^"Research and Development (R&D), Production/ Manufacturing, Quality Control/ Quality Assurance"^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Design^Diploma in Sustainable Architectural Design^Built Environment^Architectural Design^569830^19^Diploma^60^http://www.nyp.edu.sg/schools/sdn/full-time-courses/sustainable-architectural-design.html^This course will develop a new breed of future-ready architectural designers and technologists who can meet the demand for the growing multi-disciplinary applications in the built environment.^BIM Coordinator, Architectural Coordinator^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Business Management^Diploma in Accountancy & Finance^Business & Management^Accountancy^569830^13^Diploma^152^http://www.nyp.edu.sg/schools/sbm/full-time-courses/accountancy-and-finance.html^Your learning journey with us today will provide you with endless opportunities tomorrow. Join us for an integrated learning experience that encompasses dual specialisation in accounting and finance where you can apply your skills in a global landscape.^Business consulting, Financial analysis, Financial accounting^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Business Management^Diploma in Banking & Finance^Business & Management^Banking^569830^14^Diploma^122^http://www.nyp.edu.sg/schools/sbm/full-time-courses/banking-and-finance.html^The enhanced NYP Diploma in Banking & Finance provides our students with a solid foundation in core banking, while offering sought-after electives in Wealth Management, Fund Administration and Financial Technology!^Private and personal banking operations^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Business Management^Diploma in Business Administration^Business & Management^Business Management^569830^16^Diploma^334^http://www.nyp.edu.sg/schools/sbm/full-time-courses/business-management.html^You will be equipped with a diverse range of skills to succeed in the business world as you pursue dual specialisation in fields such as Customer Relations & Service Management.^"Event Management, Human Resource Management"^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Engineering^Diploma in Aerospace / Electrical / Electronics Programme^Engineering^Aerospace^569830^21^Diploma^88^http://www.nyp.edu.sg/schools/seg/full-time-courses/aerospace-electrical-electronics-programme.html^The new one-semester Aerospace/ Electrical/ Electronics Programme (AEEP) opens your mind to the world of inventions managed by smart electronic systems and powered by clean technologies and renewable energies.^Electronics or Avionics Engineer^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Engineering^Diploma in Aerospace / Mechatronics Programme^Engineering^Aerospace^569830^26^Diploma^200^http://www.nyp.edu.sg/schools/seg/full-time-courses/aerospace-mechatronics-programme.html^Amazed by airplanes and spacecraft and intelligent robots? Fascinated by them? The one-year Aerospace/ Mechatronics Programme (AMP) is here to meet your aspirations.^Design and analysis of aircraft systems, Communication instrumentation design^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Engineering^Diploma in Electrical Engineering With Eco-Design^Engineering^Electrical and Electronic Engineering^569830^26^Diploma^64^http://www.nyp.edu.sg/schools/seg/full-time-courses/electrical-engineering-with-eco-design.html^This course also prepares you to pursue further studies leading to undergraduate and postgraduate qualifications from reputed local and foreign universities.^"Facility Management, Operations Management"^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Health Sciences^Diploma in Nursing^Health Sciences^Health Services^569830^26^Diploma^780^http://www.nyp.edu.sg/schools/shs/full-time-courses/nursing.html^he Diploma in Nursing is designed to provide academic and clinical preparation in nursing. In addition to a comprehensive nursing theory and practice content.^Nursing Career and Practice I Ministry of Health^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Information Technology^Diploma in Cyber Security & Forensics^Information & Digital Technologies^IT Security^569830^11^Diploma^60^http://www.nyp.edu.sg/schools/sit/full-time-courses/cyber-security-and-forensics.html^Through case studies, you will integrate technical expertise and specialised knowledge and discover critical areas of enterprise cyber security & digital forensics.^Network Security Experts, Software Security Specialists^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Information Technology^Diploma in Business Intelligence & Analytics^Information & Digital Technologies^Business IT^569830^18^Diploma^40^http://www.nyp.edu.sg/schools/sit/full-time-courses/business-intelligence-and-analytics.html^Be equipped with techniques and concepts on data modelling, analytics and visualization techniques to transform data into useful insights for developing corporate strategies.^"Research Analysts, Analytics Associates"^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Interactive & Digital Media^Diploma in Digital Game Art & Design^Media & Design^Game Design^569830^16^Diploma^82^http://www.nyp.edu.sg/schools/sidm/full-time-courses/digital-game-art-and-design.html^SIDM is the pioneer in offering games programming and game art & design courses, which will prepare you for the artistic side of games creation, where you will be involved in game art and design for the thriving digital media industry.^"3D Modeller, 2D/3D Game Artist"^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Nanyang Polytechnic^School of Interactive & Digital Media^Diploma in Animation^Media & Design^Animation^569830^14^Diploma^92^http://www.nyp.edu.sg/schools/sidm/full-time-courses/animation.html^SIDM is the pioneer when it comes to animation courses in Singapore. Started in 1996, we are reputed for preparing well-trained animators and artists for the industry.^"Story artistry , Art directing"^We provide quality education and training to prepare students and adult learners for work and life, equipping them to be lifelong learners and to contribute to the technological, economic and social development of Singapore.
Ngee Ann Polytechnic^School of Life Sciences & Chemical Technology^Diploma in  Biomedical Science^Applied Sciences^Biomedical^599489^8^Diploma^66^http://www.np.edu.sg/lsct/courses/bms/Pages/home.aspx^From cancer screening and HIV diagnosis to drug discovery and development, biomedical science is the foundation of modern healthcare. Get an understanding of the evolution of diseases, the functions of the human body and the world of microbes through the Diploma in Biomedical Science (BMS).^Research Assistant, Medical Technologist^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Business & Accountancy^Diploma in Accountancy^Business & Management^Accountancy^599489^11^Diploma^275^http://www.np.edu.sg/ba/courses/acc/Pages/acc.aspx^As the backbone of every business, accounting plays a key role in decision-making processes and is more than just numbers. That is what the Diploma in Accountancy (ACC) hopes to impart.^"financial accounting, auditing, taxation, managerial accounting, corporate secretarial practice, banking and financial services."^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Business & Accountancy^Diploma in Banking & Financial Services^Business & Management^Banking^599489^10^Diploma^100^http://www.np.edu.sg/ba/courses/bfs/Pages/bfs.aspx^The global financial industry is undergoing radical changes, with major events such as Brexit and the emergence of financial technology (or FINTECH).^BFS graduates can find good career opportunities in fields such as credit and marketing, corporate finance, financial planning, investment and wealth management, trade finance, treasury, risk management, as well as settlements and operations management.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Business & Accountancy^Diploma in Business Studies^Business & Management^Business Management^599489^10^Diploma^280^http://www.np.edu.sg/ba/courses/bs/Pages/bs.aspx^Want to be an entrepreneur or a business-savvy professional in our global economy? The Diploma in Business Studies (BS) will equip you with the skills and knowledge covering all aspects of a business operation.^With a constant demand for business graduates in Singapore and the region, you will be highly sought after by employers in various fields such as finance, banking, marketing, retailing, marketing communication and human capital management.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Engineering^Diploma in Electrical Engineering^Engineering^Electrical and Electronic Engineering^599489^21^Diploma^180^http://www.np.edu.sg/soe/courses/ee/Pages/ee.aspx^From everyday conveniences such as robotic vacuum cleaners, computers and electric cars to industrial technologies such as power distribution, medical instruments and manufacturing, electrical engineers are practically needed everywhere.^Join the electricity consultancy and high-tech manufacturing industries as a sales and marketing engineer, maintenance engineer or facilities executive. Many EE graduates have also risen to managerial positions or have become entrepreneurs!^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Engineering^Diploma in Mechanical Engineering^Engineering^Mechanical Engineering^599489^18^Diploma^180^http://www.np.edu.sg/soe/courses/me/Pages/me.aspx^A highly versatile course, ME provides a broad-basededucation that enables you to excel in diverse career choices.^With your solid foundation in engineering and your specialisation giving you sought-after skills, you will enjoy excellent job prospects in diverse industries. These include the marine, aerospace as well as the chemical and precision^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Health Sciences^Diploma in Health Sciences (Nursing)^Health Sciences^Health Services^599489^26^Diploma^535^http://www.np.edu.sg/hs/courses/hsn/Pages/HSN.aspx^The Diploma in Health Sciences (Nursing) (HSN) is a comprehensive course that prepares you to become a versatile and work-ready healthcare professional. In addition to core nursing modules, you will learn about life sciences.^With a consistent demand for healthcare professionals, you will enjoy good job prospects at healthcare institutions and in other related industries. You can also pursue a career in the pharmaceutical, life sciences, biomedical and clinical research industries.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Health Sciences^Diploma in Optometry^Health Sciences^Optometry^599489^12^Diploma^40^http://www.np.edu.sg/hs/courses/opt/Pages/default.aspx^You could be on your way to become an optometric practitioner to help diagnose eye disorders and prescribe optical treatments. Our Diploma in Optometry (OPT) trains you for this important role.^As an Optometry graduate, you can land rewarding roles in optometry retail and private practices, ophthalmological clinics, eye-care product companies, research centres and hospitals. Alternatively, you could work at any optometry retail outlet, where an Optometry graduate draws an attractive starting salary.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Humanities & Social Sciences^Diploma in Early Childhood Education^Humanities^Early Childhood Studies^599489^15^Diploma^220^http://www.np.edu.sg/hms/courses/ECH/Pages/ech.aspx^Fully accredited by ECDA, ECH is the most established professional diploma of its kind which qualifies you to teach in any pre-school in Singapore.^With an increasing emphasis on raising the quality of early childhood education in Singapore, there are good career prospects and an abundance of training opportunities. You will be able to land a job as an early childhood educator or as a trained professional in various agencies that offer services for children and families.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Humanities & Social Sciences^Diploma in Psychology Studies^Humanities^Psychology Studies^599489^8^Diploma^55^http://www.np.edu.sg/hms/courses/PCS/Pages/pcs.aspx^This rigorous diploma gives you the right skills you need to apply psychology in various fields, from education, health care, social services to human resource and development.^As a PCS graduate, you are well-placed to become a research assistant, social work associate, welfare and rehabilitation officer, and VWO programme/ administration executive, amongst others. With further studies and training, you can become a certified psychologist, social worker or counsellor.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Engineering^Diploma in Marine & Offshore Technology^Maritime Studies^Marine & Offshore Technology^599489^18^Diploma^100^http://www.np.edu.sg/soe/courses/mot/Pages/mot.aspx^With MOT, you will learn to design and build your own ship models, and test them in Singapores only towing tank located in our campus.^Pursue a career in the design, marketing, commerce, survey, production, safety, human resource, and research and development areas of the marine and offshore industries.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Film & Media Studies^Diploma in Animation & 3D Arts^Media & Design^Animation^599489^11^Diploma^35^http://www.np.edu.sg/ict/courses/fulltime/a3da/Pages/a3da.aspx^Create new worlds and ignite your imagination in no time with the Diploma in Animation & 3D Arts (A3DA). Bring animated characters to life with flawless art, design, storytelling and character performance.^Look forward to a bright career in the fast-growing digital entertainment industry as animators in film, TV and mobile media.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Ngee Ann Polytechnic^School of Film & Media Studies^Diploma in Film, Sound & Video^Media & Design^Film, Arts and theatre^599489^9^Diploma^60^http://www.np.edu.sg/fms/courses/diploma/pages/fsv.aspx^How many of us spend hours engrossed in the stories of others in movies, TV shows and online channels on YouTube and Vimeo? Enrol in the Diploma in Film, Sound & Video (FSV) and learn the art of telling compelling stories of your own.^Pursue your dream career in film or television production as a director, producer, cinematographer, editor, post-production supervisor, sound designer or scriptwriter. You can also take up positions in motion graphics, sound recording and design, as well as content development.^Inaugurated in 1963 as Ngee Ann College with only 116 students, Ngee Ann Polytechnic (NP) has grown from its humble beginnings to establish itself as one of Singapore's leading institutions of higher learning. Today, the Polytechnic has a full-time enrolment of more than 14,800 students.
Republic Polytechnic^School of Infocomm^Diploma in Mobile Software Development^Information & Digital Technologies^Mobile Software Development^599489^26^Diploma^75^http://www.rp.edu.sg/Diploma_in_Mobile_Software_Development_(R47).aspx^Do you have an innovative idea for a brand-new app? The DMSD course aims to help you build your own from scratch. The course takes you through the entire process, from coming up with a creative idea to developing the software.^"Mobile App Designer, Mobile and Web Developer"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
Republic Polytechnic^School of Applied Sciences^Diploma in  Biomedical Science^Applied Sciences^Biomedical^738964^13^Diploma^145^http://www.rp.edu.sg/Diploma_in_Biomedical_Sciences_(R14).aspx^The Diploma in Biomedical Sciences (DBMS) will teach you the essentials of human anatomy, different diseases and their corresponding treatments, setting you up perfectly for a rewarding career in the healthcare industry.^"Laboratory Technician, Medical and Laboratory"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
Republic Polytechnic^School of Applied Sciences^Diploma in Biotechnology^Applied Sciences^Biotechnology^738964^17^Diploma^120^http://www.rp.edu.sg/Diploma_in_Biotechnology_(R16).aspx^Using the fundamentals of biology, this diploma will teach you how to transform the food industry, as well as vaccines and medicines, with the power of biotechnology. You will be at the forefront of pioneering technology to create healthier food and more sustainable biofuels for the future.^"Food Industry and Microbiology Specialist, Health Education Officer"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
Republic Polytechnic^School of Engineering^Diploma in Green Building Energy Management^Built Environment^Green Building^738964^26^Diploma^100^http://www.rp.edu.sg/Diploma_in_Green_Building_Energy_Management_(R41).aspx^The course provides you with in-depth knowledge of how energy efficiency can be applied in the design of buildings and industrial processes, consolidated with hands-on training in energy auditing.^"Building and Energy Auditor, Facilities Management Engineer"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
Republic Polytechnic^School of Engineering^Diploma in Aerospace Avionics^Engineering^Aerospace^738964^22^Diploma^90^http://www.rp.edu.sg/Diploma_in_Aerospace_Avionics_(R20).aspx^Combining essential skills training with valuable hands-on experience, the DAA introduces you to the high-tech world of aircraft electrical systems, preparing you for a high-flying and successful career in avionics.^"Associate Engineer, Avionics System Specialist"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
Republic Polytechnic^School of Engineering^Diploma in Electrical and Electronic Engineering^Engineering^Electrical and Electronic Engineering^738964^26^Diploma^190^http://www.rp.edu.sg/Diploma_in_Electrical_and_Electronic_Engineering_(R50).aspx^The Diploma in Electrical and Electronic Engineering (DEEE) will set you on the path for a rewarding career in electrical engineering. You will have the opportunity to experiment and develop your technical skills in our state-of-the-art laboratories.^"Associate Engineer, Research Assistant"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
Republic Polytechnic^School of Sports, Health and Leisure^Diploma in Health Services Management^Health Sciences^Health Services^738964^26^Diploma^150^http://www.rp.edu.sg/Diploma_in_Health_Services_Management_(R45).aspx^As the first and only course of its kind in Singapore, the Diploma in Health Services Management (DHSM) offers strong management-oriented training in operations management and healthcare policies, practices and processes.^"Case Management Assistant, Clinic Coordinator"^Republic Polytechnic is the fifth Polytechnic in Singapore. It was born out of the conviction that the education landscape would benefit from diversity, both in the way the campus is built to enable learning, and the delivery of its curriculum which is geared towards technical education for our young in a vibrant city state with its attendant demands on citizens being entrepreneurial, innovative problem solvers.
